id	name	description	category	difficulty	muscle_groups	equipment	instructions	estimated_duration	calories	image_url	video_url	created_at	updated_at
38e5dfcd-7fee-4080-814c-9fa8b9193663	Pushups	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	"{""Peso corporal""}"	"{""Acuéstate en el suelo boca abajo y coloca tus manos aproximadamente a 36 pulgadas de distancia mientras mantienes tu torso arriba a la longitud de los brazos"",""A continuación, bájate hasta que tu pecho casi toque el suelo mientras inhalas"",""Ahora exhala y presiona tu torso hacia arriba hasta la posición inicial mientras contraes tu pecho"",""Después de una breve pausa en la posición contraída superior, puedes comenzar a bajarte nuevamente para tantas repeticiones como sean necesarias"",""Variaciones: Si eres nuevo en este ejercicio y no tienes la fuerza para realizarlo, puedes doblar las piernas en las rodillas para reducir la resistencia o realizar el ejercicio contra la pared en lugar del suelo"",""Para los levantadores más avanzados, puedes colocar tus pies en una superficie alta como un banco para aumentar la resistencia y apuntar más al pecho superior.""}"	15	50			2025-07-27 14:22:07.946164+00	2025-07-27 14:36:51.246931+00
15c2f59d-b58b-40e6-af40-24fae9e29891	Dumbbell Flyes	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Mancuernas}	"{""Acuéstate en un banco plano con una mancuerna en cada mano descansando encima de tus muslos"",""Las palmas de las manos estarán mirándose entre sí"",""Luego, usando los muslos para ayudar a levantar las mancuernas, levanta las mancuernas una a la vez para poder sostenerlas frente a ti a la anchura de los hombros con las palmas de las manos mirándose entre sí"",""Levanta las mancuernas como si las estuvieras presionando, pero detente y mantén justo antes de bloquear completamente"",""Esta será tu posición inicial"",""Con una ligera flexión en los codos para prevenir estrés en el tendón del bíceps, baja los brazos hacia ambos lados en un arco amplio hasta que sientas un estiramiento en el pecho""}"	15	50			2025-07-27 14:24:45.259305+00	2025-07-27 14:55:23.353139+00
f54c72a6-bce0-4e9c-b977-c7159140b5cc	Elbow plank	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	beginner	{Abdominales}	"{""Peso corporal""}"	"{""Ponte en posición de plancha sobre tus codos y dedos de los pies"",""Mantén tu core activado y tu cuerpo en línea recta"",""Evita que tus caderas se hundan o se eleven"",""Mantén esta posición"",""Concéntrate en respirar normalmente"",""Mantén tu cuello en posición neutral""}"	15	40			2025-07-27 14:27:47.259561+00	2025-07-27 14:39:44.051692+00
a01d0d26-b47d-4751-a83f-8a432824cc22	Russian Twist	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	intermediate	{Abdominales}	"{""Peso corporal""}"	"{""Siéntate en el suelo con las rodillas dobladas y los pies planos"",""Inclínate ligeramente hacia atrás para activar tu core"",""Levanta los pies del suelo si es posible"",""Mantén las manos juntas frente a tu pecho"",""Rota tu torso hacia la derecha, luego hacia la izquierda"",""Mantén el pecho erguido y el core activado durante todo el ejercicio""}"	15	50			2025-07-27 14:27:47.259561+00	2025-07-27 14:39:44.051692+00
2a59743a-8090-45ad-8c9d-70cb6a90cb5f	Press de Banca Declinado con Barra	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Barra}	"{""Asegura tus piernas al final del banco declinado y acuéstate con una barra usando un agarre de ancho medio (un agarre que crea un ángulo de 90 grados en el medio del movimiento entre los antebrazos y los brazos superiores)"",""Una vez que estés acostado, asegúrate de que tu espalda esté presionada firmemente contra el banco"",""Usando tus manos, levanta la barra del rack y sostenla recta sobre ti con los brazos bloqueados y codos adentro"",""Esta será tu posición inicial"",""Mientras inhalas, baja lentamente hasta que sientas la barra en tu pecho inferior"",""Después de una pausa de un segundo, lleva la barra de vuelta a la posición inicial mientras exhalas y empuja la barra usando los músculos del pecho""}"	15	50			2025-07-27 14:24:45.259305+00	2025-08-14 18:35:08.733235+00
ca4fc37c-ce9c-4460-b3ea-38ba1ebea0d8	Plank	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	beginner	{Abdominales}	"{""Peso corporal""}"	"{""Colócate en posición prona en el suelo, apoyando tu peso en los dedos de los pies y antebrazos"",""Tus brazos están doblados y directamente debajo del hombro"",""Mantén tu cuerpo recto en todo momento, y mantén esta posición el mayor tiempo posible"",""Para aumentar la dificultad, se puede levantar un brazo o una pierna""}"	15	40			2025-07-27 14:29:21.97922+00	2025-07-27 14:40:39.153913+00
fa4c482e-b1fe-45f1-9883-e09eb77a87c3	Extensiones de Tríceps en Polea	Ejercicio de fortalecimiento muscular enfocado en tríceps.	strength	intermediate	{Tríceps}	{Polea/Cable}	"{""Conecta una barra recta o angular a una polea alta y agarra con un agarre pronado (palmas hacia abajo) al ancho de los hombros"",""Parado erguido con el torso recto y una muy pequeña inclinación hacia adelante, lleva los brazos superiores cerca de tu cuerpo y perpendiculares al suelo"",""Los antebrazos deben estar apuntando hacia la polea mientras sostienen la barra"",""Esta es tu posición inicial"",""Usando los tríceps, lleva la barra hacia abajo hasta que toque la parte frontal de tus muslos y los brazos estén completamente extendidos perpendiculares al suelo"",""Los brazos superiores deben permanecer siempre inmóviles junto a tu torso y solo los antebrazos deben moverse""}"	15	50			2025-07-27 14:26:04.755052+00	2025-08-14 18:43:02.324196+00
330bf282-33ba-44c4-9f01-8ceb3d3aee45	Bicycle Crunches	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	intermediate	{Abdominales}	"{""Peso corporal""}"	"{""Acuéstate en el suelo con la parte baja de la espalda presionada contra el suelo"",""Pon las manos detrás de la cabeza, luego lleva las rodillas hacia el pecho y levanta los omóplatos del suelo"",""Estira la pierna derecha en un ángulo de aproximadamente 45 grados del suelo mientras giras la parte superior del cuerpo hacia la izquierda, llevando el codo derecho hacia la rodilla izquierda""}"	15	50			2025-07-27 14:28:41.186185+00	2025-07-27 14:40:56.025642+00
3d5531d5-cbdd-4bc0-b083-4903565cca36	Mountain Climbers	Ejercicio de ejercicio cardiovascular enfocado en abdominales.	cardio	intermediate	{Abdominales}	"{""Peso corporal""}"	"{""Comienza en posición de flexión, apoyando tu peso en las manos y dedos de los pies"",""Flexionando la rodilla y cadera, lleva una pierna hasta que la rodilla esté aproximadamente debajo de la cadera"",""Esta será tu posición inicial"",""Explosivamente invierte las posiciones de las piernas, extendiendo la pierna doblada hasta que esté recta y apoyada por el dedo del pie, y llevando el otro pie con la cadera y rodilla flexionadas""}"	20	80			2025-07-27 14:29:21.97922+00	2025-07-27 14:40:56.025642+00
7f3bea0d-d7f9-4da2-a08c-ccade6b4eba3	Barbell Full Squat	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	intermediate	{Cuádriceps}	{Barra}	"{""Este ejercicio se realiza mejor dentro de un rack de sentadillas por razones de seguridad"",""Para comenzar, primero coloca la barra en un rack justo por encima del nivel del hombro"",""Una vez que se elige la altura correcta y se carga la barra, párate debajo de la barra y coloca la parte posterior de tus hombros (ligeramente debajo del cuello) sobre ella"",""Agárrate a la barra usando ambos brazos a cada lado y levántala del rack empujando primero con las piernas y al mismo tiempo enderezando tu torso"",""Aléjate del rack y posiciona tus piernas usando una postura media a la anchura de los hombros con los dedos de los pies ligeramente apuntando hacia afuera"",""Mantén la cabeza arriba en todo momento y mantén la espalda recta""}"	15	50			2025-07-27 14:27:06.277631+00	2025-07-27 14:46:11.938991+00
69552c80-34ba-46e8-8b60-d5effe4059f0	Dumbbell Bench Press	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Mancuernas}	"{""Acuéstate en un banco plano con una mancuerna en cada mano descansando en la parte superior de tus muslos"",""Las palmas de tus manos estarán enfrentadas entre sí"",""Luego, usando tus muslos para ayudar a levantar las mancuernas, levanta las mancuernas una a la vez para que puedas sostenerlas frente a ti al ancho de los hombros"",""Una vez al ancho de los hombros, rota tus muñecas hacia adelante para que las palmas de tus manos estén mirando hacia afuera"",""Las mancuernas deben estar justo a los lados de tu pecho, con tu brazo superior y antebrazo creando un ángulo de 90 grados"",""Asegúrate de mantener el control total de las mancuernas en todo momento""}"	15	50			2025-07-27 14:21:46.808456+00	2025-07-27 14:37:09.252154+00
774e5392-a883-4878-b1f2-196ee884f8a2	Hammer Curls	Ejercicio de fortalecimiento muscular enfocado en bíceps.	strength	beginner	{Bíceps}	{Mancuernas}	"{""Ponte de pie con tu torso erguido y una mancuerna en cada mano a la longitud de los brazos"",""Los codos deben estar cerca del torso"",""Las palmas de las manos deben estar mirando hacia tu torso"",""Esta será tu posición inicial"",""Ahora, manteniendo tu brazo superior inmóvil, exhala y flexiona el peso hacia adelante mientras contraes los bíceps"",""Continúa levantando el peso hasta que los bíceps estén completamente contraídos y la mancuerna esté a la altura del hombro""}"	15	40			2025-07-27 14:25:18.069451+00	2025-07-27 14:39:44.051692+00
fff866b9-2aa6-4a86-afb0-b32e4a5713dc	Romanian Deadlift With Dumbbells	Ejercicio de fortalecimiento muscular enfocado en isquiotibiales.	strength	intermediate	{Isquiotibiales}	{Mancuernas}	"{""Comienza en una posición de pie con una mancuerna en cada mano"",""Tus pies deben estar aproximadamente a la anchura de las caderas"",""Mantén las mancuernas cerca de tu cuerpo"",""Manteniendo el arco natural de tu espalda, comienza el movimiento moviendo las caderas hacia atrás"",""Continúa moviendo las caderas hacia atrás mientras las mancuernas se deslizan por tus piernas"",""Continúa hasta que sientas un estiramiento adecuado en los isquiotibiales, y luego invierte el movimiento empujando las caderas hacia adelante""}"	15	50			2025-07-27 14:27:47.259561+00	2025-07-27 14:45:59.080617+00
674a8dc4-115b-40e0-9d89-1b9cd4926cfd	Kettlebell Swings	Ejercicio de entrenamiento funcional enfocado en glúteos.	functional	intermediate	{Glúteos}	"{""Pesas rusas""}"	"{""Coloca una pesa rusa a un par de metros frente a ti"",""Párate con los pies ligeramente más separados que la anchura de los hombros y dobla las rodillas en una sentadilla parcial"",""Con la espalda recta, inclínate hacia adelante en la cadera y agarra la pesa rusa por las asas con ambas manos"",""En un movimiento, salta ligeramente hacia atrás mientras tiras de la pesa rusa hacia tu pecho, permitiendo que la pesa rusa se voltee sobre tus antebrazos""}"	15	60			2025-07-27 14:29:21.97922+00	2025-07-27 14:47:32.364224+00
12d2918b-1ca7-4b9c-b667-2417c9ef4412	Extensión de Tríceps por Encima de la Cabeza	Ejercicio de fortalecimiento muscular enfocado en tríceps.	strength	intermediate	{Tríceps}	{Mancuernas}	"{""Para llegar a la posición inicial, siéntate en un banco con soporte para la espalda y agarra una mancuerna con ambas manos y sostenla sobre tu cabeza a la longitud del brazo"",""Consejo: La resistencia debe descansar en las palmas de tus manos con los pulgares alrededor"",""Las palmas de las manos deben estar mirando hacia arriba hacia el techo"",""Esta será tu posición inicial"",""Baja lentamente la resistencia en un movimiento semicircular detrás de tu cabeza hasta que tus antebrazos toquen tus bíceps"",""Consejo: Los brazos superiores deben permanecer inmóviles y solo los antebrazos deben moverse""}"	15	50			2025-07-27 14:26:04.755052+00	2025-08-14 18:34:39.244952+00
39194a85-d8e2-4138-bb66-3fc95a8191ed	Press Inclinado con Mancuernas	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Mancuernas}	"{""Acuéstate en un banco inclinado con una mancuerna en cada mano encima de tus muslos"",""Tus palmas estarán mirándose entre sí"",""Luego, usando tus muslos para ayudar a levantar las mancuernas, levanta las mancuernas una a la vez para que puedas sostenerlas frente a ti al ancho de los hombros"",""Una vez al ancho de los hombros, rota tus muñecas hacia adelante para que las palmas de tus manos miren hacia afuera""}"	15	50			2025-07-27 14:22:07.946164+00	2025-08-14 18:37:40.606119+00
40bb5acd-c248-43ec-b13b-6860e7a29f1d	Press Inclinado con Mancuernas en Banco	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Mancuernas}	"{""Acuéstate en un banco inclinado con una mancuerna en cada mano encima de tus muslos"",""Las palmas de tus manos estarán mirándose entre sí"",""Luego, usando tus muslos para ayudar a empujar las mancuernas hacia arriba, levanta las mancuernas una a la vez para que puedas sostenerlas al ancho de los hombros"",""Una vez que tengas las mancuernas levantadas al ancho de los hombros, rota tus muñecas hacia adelante para que las palmas de tus manos miren hacia afuera"",""Esta será tu posición inicial"",""Asegúrate de mantener el control total de las mancuernas en todo momento""}"	15	50			2025-07-27 14:24:45.259305+00	2025-08-14 18:37:54.51361+00
6c3aa817-b1ce-41e2-9e9a-bc878588da50	Curl de Martillo Inclinado	Ejercicio de fortalecimiento muscular enfocado en bíceps.	strength	beginner	{Bíceps}	{Mancuernas}	"{""Siéntate en un banco inclinado con una mancuerna en cada mano"",""Debes estar presionado firmemente contra la espalda con los pies juntos"",""Permite que las mancuernas cuelguen directamente hacia abajo a tu lado, sosteniéndolas con un agarre neutro"",""Esta será tu posición inicial"",""Inicia el movimiento flexionando en el codo, intentando mantener el brazo superior inmóvil"",""Continúa hasta la parte superior del movimiento y haz una pausa, luego regresa lentamente a la posición inicial""}"	15	40			2025-07-27 14:25:18.069451+00	2025-08-14 18:39:50.512692+00
dd58ccb7-01df-4e3b-8281-0b04984d7b12	Curl Zottman	Ejercicio de fortalecimiento muscular enfocado en bíceps.	strength	intermediate	{Bíceps}	{Mancuernas}	"{""Ponte de pie con el torso erguido y una mancuerna en cada mano sostenida a la longitud de los brazos"",""Los codos deben estar cerca del torso"",""Asegúrate de que las palmas de tus manos estén mirándose entre sí"",""Esta será tu posición inicial"",""Flexiona los pesos mientras contraes los bíceps mientras exhalas"",""Solo los antebrazos deben moverse"",""Continúa el movimiento hasta que tus bíceps estén completamente contraídos y las mancuernas estén a la altura del hombro""}"	15	50			2025-07-27 14:25:18.069451+00	2025-08-14 18:42:42.543933+00
dd100030-5b95-4581-a576-c409b821afd6	Barbell glute bridge	Ejercicio de fortalecimiento muscular enfocado en glúteos.	strength	beginner	{Glúteos}	{Barra}	"{""Comienza sentado en el suelo con un banco directamente detrás de ti"",""Ten una barra cargada sobre tus piernas"",""Usar una barra gruesa o tener una almohadilla en la barra puede reducir enormemente la incomodidad causada por este ejercicio"",""Rueda la barra para que esté directamente sobre tus caderas, y apóyate contra el banco para que tus omóplatos estén cerca de la parte superior"",""Comienza el movimiento empujando a través de tus pies, extendiendo tus caderas verticalmente a través de la barra"",""Tu peso debe estar apoyado por tus omóplatos y tus pies"",""Extiende lo más posible, luego invierte el movimiento para volver a la posición inicial""}"	15	40			2025-07-27 14:27:06.277631+00	2025-07-27 14:46:24.652933+00
6962d39c-bd7c-4ce4-832c-4ad093f76567	Barbell Hip Thrust	Ejercicio de fortalecimiento muscular enfocado en glúteos.	strength	beginner	{Glúteos}	{Barra}	"{""Comienza sentado en el suelo con un banco directamente detrás de ti"",""Ten una barra cargada sobre tus piernas"",""Usar una barra gruesa o tener una almohadilla en la barra puede reducir enormemente la incomodidad causada por este ejercicio"",""Rueda la barra para que esté directamente sobre tus caderas, y apóyate contra el banco para que tus omóplatos estén cerca de la parte superior"",""Comienza el movimiento empujando a través de tus pies, extendiendo tus caderas verticalmente a través de la barra"",""Tu peso debe estar apoyado por tus omóplatos y tus pies""}"	15	40			2025-07-27 14:27:06.277631+00	2025-07-27 14:52:01.015933+00
52b65100-02a8-4fc1-8866-8d6c8cf43573	Hang Clean	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	beginner	{Cuádriceps}	{Barra}	"{""Comienza con un agarre a la anchura de los hombros, doble por encima o de gancho, con la barra colgando en la posición de la mitad del muslo"",""Tu espalda debe estar recta e inclinada ligeramente hacia adelante"",""Comienza extendiéndote agresivamente a través de las caderas, rodillas y tobillos, impulsando el peso hacia arriba""}"	15	40			2025-07-27 14:28:41.186185+00	2025-07-27 14:52:48.693709+00
f862fea6-a58d-4b3a-9fb3-0b9bd8036509	Shoulder Press	Ejercicio de fortalecimiento muscular enfocado en deltoides.	strength	intermediate	{Deltoides}	{Mancuernas}	"{""Mientras sostienes una mancuerna en cada mano, siéntate en un banco de press militar o banco de utilidad que tenga soporte para la espalda"",""Una vez sentado, levanta las mancuernas a la altura de los hombros"",""Rota las muñecas hacia adelante para que las palmas de las manos miren hacia adelante"",""Esta será tu posición inicial"",""Ahora, exhala mientras empujas las mancuernas hacia arriba hasta que los brazos estén totalmente extendidos"",""Después de una breve pausa en la posición superior, baja lentamente los pesos de vuelta a la posición inicial mientras inhalas""}"	15	50			2025-07-27 14:29:21.97922+00	2025-07-27 14:54:24.367727+00
a4e6e3e6-7def-4bd5-b2c1-bbd30b643204	Press de Banca con Agarre Cerrado	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Barra}	"{""Acuéstate en un banco plano"",""Usando un agarre cerrado (alrededor del ancho de los hombros), levanta la barra del rack y sostenla recta sobre ti con los brazos bloqueados"",""Esta será tu posición inicial"",""Mientras inhalas, baja lentamente hasta que sientas la barra en tu pecho medio"",""Consejo: Asegúrate de que - a diferencia de un press de banca regular - mantengas los codos cerca del torso en todo momento para maximizar la participación del tríceps"",""Después de una pausa de un segundo, lleva la barra de vuelta a la posición inicial mientras exhalas y empuja la barra usando los músculos del tríceps""}"	15	50			2025-07-27 14:24:45.259305+00	2025-08-14 18:41:40.068264+00
b9e973df-3c10-4b3d-a290-ca8775666fab	Elevaciones Laterales	Ejercicio de fortalecimiento muscular enfocado en deltoides.	strength	beginner	{Deltoides}	{Mancuernas}	"{""Toma un par de mancuernas y ponte de pie con el torso recto y las mancuernas a los lados a la longitud de los brazos con las palmas de las manos mirando hacia ti"",""Esta será tu posición inicial"",""Mientras mantienes el torso en una posición estacionaria (sin balancearse), levanta las mancuernas a tu lado con una ligera flexión en el codo y las manos ligeramente inclinadas hacia adelante como si estuvieras vertiendo agua en un vaso""}"	15	40			2025-07-27 14:29:21.97922+00	2025-08-14 18:41:51.23004+00
bac7e6ef-8ed4-4ddb-988e-0757870ac3ce	Curl de Barra con Agarre Ancho	Ejercicio de fortalecimiento muscular enfocado en bíceps.	strength	beginner	{Bíceps}	{Barra}	"{""Ponte de pie con el torso erguido mientras sostienes una barra en el mango exterior ancho"",""Las palmas de tus manos deben estar mirando hacia adelante"",""Los codos deben estar cerca del torso"",""Esta será tu posición inicial"",""Mientras mantienes los brazos superiores inmóviles, flexiona los pesos hacia adelante mientras contraes los bíceps mientras exhalas"",""Consejo: Solo los antebrazos deben moverse""}"	15	40			2025-07-27 14:25:18.069451+00	2025-08-14 18:41:58.748638+00
18cb4dfa-3163-410b-b2c4-e4ba41d9a1a3	Press de Banca con Barra - Agarre Medio	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Barra}	"{""Acuéstate en un banco plano"",""Usando un agarre de ancho medio (un agarre que crea un ángulo de 90 grados en el medio del movimiento entre los antebrazos y los brazos superiores), levanta la barra del rack y sostenla recta sobre ti con los brazos bloqueados"",""Esta será tu posición inicial"",""Desde la posición inicial, inhala y comienza a bajar lentamente hasta que la barra toque tu pecho medio"",""Después de una breve pausa, empuja la barra de vuelta a la posición inicial mientras exhalas"",""Concéntrate en empujar la barra usando los músculos del pecho""}"	15	50			2025-07-27 14:24:45.259305+00	2025-08-14 18:43:34.41399+00
