id	name	description	category	difficulty	muscle_groups	equipment	instructions	estimated_duration	calories	image_url	video_url	created_at	updated_at
7d5b11b8-f94f-42b9-97a2-7f500436e97c	Barbell Deadlift	Ejercicio de fortalecimiento muscular enfocado en isquiotibiales.	strength	intermediate	{Isquiotibiales}	{Barra}	"{""Acércate a la barra para que esté centrada sobre tus pies"",""Tus pies deben estar aproximadamente a la anchura de las caderas"",""Inclínate hacia adelante para agarrar la barra a la altura de los hombros, permitiendo que tus omóplatos se proyecten hacia adelante"",""Típicamente, usarías un agarre por encima o un agarre mixto en series más pesadas"",""Con tus pies y agarre establecidos, toma una respiración profunda y luego baja tus caderas y flexiona las rodillas hasta que tus espinillas toquen la barra"",""Mira hacia adelante con tu cabeza, mantén el pecho erguido y la espalda arqueada, y comienza a empujar a través de los talones para mover el peso hacia arriba""}"	15	50			2025-07-27 14:27:47.259561+00	2025-07-27 14:46:36.178007+00
cf806383-058e-4c3d-87a1-7d12caef4437	Bent Over Barbell Row	Ejercicio de fortalecimiento muscular enfocado en dorsales.	strength	intermediate	{Dorsales}	{Barra}	"{""Sosteniendo una barra con un agarre pronado (palmas hacia abajo), dobla ligeramente las rodillas y lleva tu torso hacia adelante, doblándote en la cintura, mientras mantienes la espalda recta hasta que esté casi paralela al suelo"",""Consejo: Asegúrate de mantener la cabeza arriba"",""La barra debe colgar directamente frente a ti mientras tus brazos cuelgan perpendiculares al suelo y tu torso""}"	15	50			2025-07-27 14:28:41.186185+00	2025-07-27 14:46:46.383239+00
c923b070-9dee-402d-8b4c-3cd7d4aa9229	Jumping rope	Ejercicio de ejercicio cardiovascular enfocado en cuádriceps.	cardio	intermediate	{Cuádriceps}	"{""Peso corporal""}"	"{""Sostén un extremo de la cuerda en cada mano"",""Posiciona la cuerda detrás de ti en el suelo"",""Levanta los brazos y gira la cuerda sobre tu cabeza llevándola hacia abajo frente a ti"",""Cuando llegue al suelo, salta sobre ella"",""Encuentra un buen ritmo de giro que se pueda mantener"",""Se pueden usar diferentes velocidades y técnicas para introducir variación""}"	20	80			2025-07-27 14:27:06.277631+00	2025-07-27 14:47:22.100847+00
8da3c7ed-d079-4981-b792-a7de553fa977	Landmine twist	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	intermediate	{Abdominales}	{Barra}	"{""Posiciona una barra en una mina terrestre o asegúrala firmemente en una esquina"",""Carga la barra con un peso apropiado"",""Levanta la barra del suelo, llevándola a la altura del hombro con ambos brazos extendidos"",""Adopta una postura amplia"",""Esta será tu posición inicial"",""Realiza el movimiento rotando el tronco y las caderas mientras balanceas el peso completamente hacia un lado"",""Mantén los brazos extendidos durante todo el ejercicio""}"	15	50			2025-07-27 14:27:47.259561+00	2025-07-27 14:53:03.708636+00
4dd2532d-7cd2-4022-b879-5aa909871913	Clean from Blocks	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	beginner	{Cuádriceps}	{Barra}	"{""Con una barra en cajas o soportes de la altura deseada, toma un agarre por encima o de gancho justo fuera de las piernas"",""Baja las caderas con el peso enfocado en los talones, espalda recta, cabeza mirando hacia adelante, pecho arriba, con los hombros justo delante de la barra"",""Esta será tu posición inicial"",""Comienza el primer tirón empujando a través de los talones, extendiendo las rodillas""}"	15	40			2025-07-27 14:28:41.186185+00	2025-07-27 14:53:13.947759+00
dfc2a8b2-fe91-4d40-90cb-7f74fc2b2d17	Romanian Deadlift	Ejercicio de fortalecimiento muscular enfocado en glúteos.	strength	intermediate	{Glúteos}	{Barra}	"{""Sostén una barra a la altura de la cadera con un agarre pronado (palmas hacia abajo)"",""Tus hombros deben estar atrás, tu espalda arqueada, y las rodillas ligeramente dobladas"",""Esta será tu posición inicial"",""Baja la barra moviendo tu trasero hacia atrás tanto como puedas"",""Mantén la barra cerca de tu cuerpo, la cabeza mirando hacia adelante, y los hombros atrás""}"	15	50			2025-07-27 14:28:41.186185+00	2025-07-27 14:53:27.312249+00
2b573e23-1a69-4da5-a142-c3775b3f9525	Hip thrust	Ejercicio de fortalecimiento muscular enfocado en glúteos.	strength	intermediate	{Glúteos}	"{""Peso corporal""}"	"{""Comienza sentado en el suelo con un banco directamente detrás de ti"",""Ten las piernas extendidas frente a ti"",""Apóyate contra el banco para que tus omóplatos estén cerca de la parte superior"",""Comienza el movimiento empujando a través de tus pies, extendiendo tus caderas verticalmente"",""Tu peso debe estar apoyado por tus omóplatos y tus pies""}"	15	50			2025-07-27 14:28:41.186185+00	2025-07-27 14:53:36.100005+00
953fb612-a69d-4d41-937a-1f33841d357c	Power snatch	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	advanced	{Cuádriceps}	{Barra}	"{""Coloca los pies en una postura a la anchura de los hombros con la barra descansando justo encima de la conexión entre los dedos de los pies y el resto del pie"",""Con un agarre con palmas hacia abajo, dobla las rodillas y manteniendo la espalda plana agarra la barra usando un agarre más ancho que la anchura de los hombros"",""Baja las caderas y asegúrate de que tu cuerpo se deje caer como si fueras a sentarte en una silla"",""Esta será tu posición inicial"",""Comienza el levantamiento impulsándote explosivamente a través de las caderas mientras saltas hacia arriba"",""Cuando la barra pase la altura de la cintura, tira agresivamente con los brazos y encoge los hombros""}"	15	65			2025-07-27 14:28:41.186185+00	2025-07-27 14:54:48.707417+00
5dcb4456-5f0e-4fd1-82c0-7ec2feddcfa6	Puente de Glúteo con Una Pierna	Ejercicio de fortalecimiento muscular enfocado en glúteos.	strength	beginner	{Glúteos}	"{""Peso corporal""}"	"{""Acuéstate en el suelo con los pies planos y las rodillas dobladas"",""Levanta una pierna del suelo, llevando la rodilla hacia tu pecho"",""Esta será tu posición inicial"",""Ejecuta el movimiento empujando a través del talón, extendiendo la cadera hacia arriba y levantando los glúteos del suelo"",""Extiende lo más posible, haz una pausa y luego regresa a la posición inicial""}"	15	40			2025-07-27 14:27:06.277631+00	2025-08-14 18:39:34.083426+00
57bdce13-8c9c-482e-a33c-fadc20eff671	Squats	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	beginner	{Cuádriceps}	"{""Peso corporal""}"	"{""Ponte de pie con la cabeza mirando hacia adelante y el pecho levantado"",""Coloca los pies al ancho de los hombros o ligeramente más separados"",""Extiende las manos rectas frente a ti para ayudar a mantener el equilibrio"",""Siéntate hacia atrás y abajo como si te sentaras en una silla imaginaria"",""Mantén la cabeza mirando hacia adelante mientras tu torso se inclina un poco hacia adelante""}"	15	40			2025-07-27 14:29:21.97922+00	2025-07-27 14:40:39.153913+00
ffba72e1-8987-4c94-9c4c-6d0fe03fd14b	Lunges	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	beginner	{Cuádriceps}	"{""Peso corporal""}"	"{""Ponte de pie con el torso erguido sosteniendo dos mancuernas en las manos a los lados"",""Esta será tu posición inicial"",""Da un paso hacia adelante con la pierna derecha aproximadamente 2 pies de distancia del pie que queda estacionario atrás y baja tu torso, manteniendo el torso erguido y el equilibrio"",""Inhala mientras bajas""}"	15	50			2025-07-27 14:29:21.97922+00	2025-07-27 14:40:39.153913+00
06078f1c-49dc-493d-8a33-4b737212682d	Crunches	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	beginner	{Abdominales}	"{""Peso corporal""}"	"{""Acuéstate en el suelo con los pies planos en el suelo, o descansando en un banco con las rodillas dobladas en un ángulo de 90 grados"",""Coloca las manos ligeramente a cada lado de la cabeza manteniendo los codos hacia adentro"",""Empuja la parte baja de la espalda hacia el suelo para aislar los músculos abdominales"",""Comienza a enrollar los hombros desde el suelo""}"	15	40			2025-07-27 14:28:41.186185+00	2025-07-27 14:40:56.025642+00
e69446e7-4fe0-438b-82dd-9cb029efb217	Burpees	Ejercicio de entrenamiento funcional enfocado en abdominales.	functional	intermediate	{Abdominales}	"{""Peso corporal""}"	"{""Comienza de pie con las piernas separadas a la anchura de los hombros"",""Coloca las manos en el suelo y patea las piernas hacia atrás para que termines con el estómago y los muslos en el suelo"",""Tus codos deben estar doblados"",""Desde esta posición, empuja hacia arriba como lo harías para una flexión y empuja las caderas hacia arriba"",""Salta los pies de vuelta a la posición de sentadilla""}"	15	70			2025-07-27 14:29:21.97922+00	2025-07-27 14:53:49.1893+00
4d502bc6-26d2-4b21-b3db-75440c8f5278	Fondos de Tríceps	Ejercicio de fortalecimiento muscular enfocado en tríceps.	strength	intermediate	{Tríceps}	"{""Peso corporal""}"	"{""Para llegar a la posición inicial, sostén tu cuerpo a la longitud del brazo con los brazos casi bloqueados por encima de las barras"",""Ahora, inhala y bájate lentamente hacia abajo"",""Tu torso debe permanecer erguido y tus codos deben mantenerse cerca del cuerpo"",""Esto ayuda a enfocar mejor la participación del tríceps"",""Bájate hasta que se forme un ángulo de 90 grados entre el brazo superior y el antebrazo"",""Luego, exhala y empuja tu torso hacia arriba usando tus tríceps para llevar tu cuerpo de vuelta a la posición inicial""}"	15	50			2025-07-27 14:26:04.755052+00	2025-08-14 18:38:34.011269+00
a3805fb0-64c8-441c-aa64-0241a95bfca4	Flexiones - Posición Cerrada de Tríceps	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	"{""Peso corporal""}"	"{""Acuéstate en el suelo boca abajo y coloca tus manos más cerca que el ancho de los hombros para una posición de manos cerrada"",""Asegúrate de que estés sosteniendo tu torso arriba a la longitud de los brazos"",""Bájate hasta que tu pecho casi toque el suelo mientras inhalas"",""Usando tus tríceps y algunos de tus músculos pectorales, presiona tu torso superior de vuelta a la posición inicial y aprieta tu pecho""}"	15	50			2025-07-27 14:22:07.946164+00	2025-08-14 18:40:30.273468+00
cd963bff-da61-4dc9-afb6-d8556a0c5d5b	Flexiones Diamante	Ejercicio de fortalecimiento muscular enfocado en tríceps.	strength	intermediate	{Tríceps}	"{""Peso corporal""}"	"{""Haz una forma de diamante con tus dedos índices y pulgares"",""Acuéstate en el suelo boca abajo y coloca tus manos en el suelo con el diamante debajo de tu pecho"",""Puedes encontrar más cómodo estar en tus rodillas para este ejercicio"",""Esta será tu posición inicial"",""Manteniendo tu cuerpo recto, empuja a través de tus manos para empujar tu cuerpo hacia arriba, extendiendo a través de los codos"",""No permitas que tus caderas se hundan""}"	15	50			2025-07-27 14:26:04.755052+00	2025-08-14 18:42:33.990097+00
e4753d94-0782-41c0-866b-6af3efd9598b	Dominadas	Ejercicio de fortalecimiento muscular enfocado en dorsales.	strength	intermediate	{Dorsales}	"{""Peso corporal""}"	"{""Agarra la barra de dominadas con las palmas mirando hacia adelante usando el agarre prescrito"",""Nota sobre agarres: Para un agarre ancho, tus manos deben estar separadas a una distancia mayor que el ancho de tus hombros"",""Para un agarre medio, tus manos deben estar separadas a una distancia igual al ancho de tus hombros y para un agarre cerrado a una distancia menor que el ancho de tus hombros"",""Como tienes ambos brazos extendidos frente a ti sosteniendo la barra con el ancho de agarre elegido, lleva tu torso hacia atrás alrededor de 30 grados mientras creas una curvatura en tu espalda baja y sacando tu pecho"",""Esta es tu posición inicial""}"	15	50			2025-07-27 14:27:47.259561+00	2025-08-14 18:42:52.386516+00
a5adb015-9dfa-4f52-a76b-8af3b4c4a0ef	High Knees	Ejercicio de ejercicio cardiovascular enfocado en cuádriceps.	cardio	beginner	{Cuádriceps}	"{""Peso corporal""}"	"{""Párate con los pies separados a la anchura de las caderas"",""Levanta la rodilla derecha hacia tu pecho"",""Bájala e inmediatamente levanta la rodilla izquierda hacia tu pecho"",""Continúa alternando tan rápido como puedas mientras bombeas los brazos"",""Aterriza en las puntas de los pies y mantén el core activado""}"	20	80			2025-07-27 14:29:21.97922+00	2025-07-27 14:47:09.058609+00
dfb2617c-b7f1-4d4b-add3-5c39845b0014	Side Plank	Ejercicio de fortalecimiento muscular enfocado en abdominales.	strength	intermediate	{Abdominales}	"{""Peso corporal""}"	"{""Acuéstate de lado en el suelo con las piernas extendidas rectas y apiladas una encima de la otra"",""Asegúrate de que tu codo esté directamente debajo de tu hombro"",""Coloca la mano superior en tu cadera"",""Activa el core y levanta las caderas del suelo, creando una línea recta desde tu cabeza hasta tus pies"",""Mantén esta posición""}"	15	50			2025-07-27 14:29:21.97922+00	2025-07-27 14:47:44.665884+00
027830bc-fac1-4816-a1a1-2027aa055928	Dominadas con Agarre Ancho	Ejercicio de fortalecimiento muscular enfocado en dorsales.	strength	intermediate	{Dorsales}	{Polea/Cable}	"{""Siéntate en una máquina de dominadas con una barra ancha conectada a la polea superior"",""Asegúrate de ajustar la almohadilla de las rodillas de la máquina para que se adapte a tu altura"",""Estas almohadillas evitarán que tu cuerpo se levante por la resistencia conectada a la barra"",""Agarra la barra con las palmas hacia adelante usando el agarre prescrito"",""Nota sobre agarres: Para un agarre ancho, tus manos deben estar separadas a una distancia mayor que el ancho de los hombros"",""Para un agarre medio, tus manos deben estar separadas a una distancia igual al ancho de tus hombros y para un agarre cerrado a una distancia menor que el ancho de tus hombros""}"	15	50			2025-07-27 14:27:47.259561+00	2025-08-14 18:33:50.397819+00
076b4ba8-31a0-4961-8da7-0d7359d64851	Press de Pierna Individual	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	intermediate	{Cuádriceps}	{Máquina}	"{""Carga la plataforma con un peso apropiado"",""Siéntate en la máquina, colocando un pie en la plataforma en línea con tu cadera"",""Tu pie libre puede colocarse en el suelo"",""Mantén una buena posición espinal con la cabeza y el pecho arriba"",""Soportando el peso, extiende completamente la rodilla y desbloquea la plataforma"",""Esta será tu posición inicial""}"	15	50			2025-07-27 14:27:06.277631+00	2025-08-14 18:34:26.612726+00
84fe460b-4cce-4cea-85e0-0b0f8eda275f	Cruce Bajo de Cables	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	{Polea/Cable}	"{""Para moverte a la posición inicial, coloca las poleas en la posición baja, selecciona la resistencia a usar y agarra una manija en cada mano"",""Da un paso hacia adelante, ganando tensión en las poleas"",""Tus palmas deben estar mirando hacia adelante, las manos debajo de la cintura, y tus brazos rectos"",""Esta será tu posición inicial"",""Con una ligera flexión en tus brazos, lleva tus manos hacia arriba y hacia la línea media de tu cuerpo"",""Tus manos deben juntarse frente a tu pecho, con las palmas mirando hacia arriba""}"	15	50			2025-07-27 14:24:45.259305+00	2025-08-14 18:40:03.207773+00
a22da50b-689f-4cbb-9ce5-9b9a9a772ada	Skullcrusher Declinado con Barra EZ	Ejercicio de fortalecimiento muscular enfocado en tríceps.	strength	intermediate	{Tríceps}	"{""Barra EZ""}"	"{""Asegura tus piernas al final del banco declinado y lentamente acuéstate en el banco"",""Usando un agarre cerrado (un agarre que es ligeramente menor que el ancho de los hombros), levanta la barra EZ del rack y sostenla recta sobre ti con los brazos bloqueados y codos adentro"",""Los brazos deben estar perpendiculares al suelo"",""Esta será tu posición inicial"",""Consejo: Para proteger tu manguito rotador, es mejor si tienes un compañero que te ayude a levantar la barra del rack"",""Mientras inhalas y mantienes los brazos superiores inmóviles, baja la barra lentamente moviendo tus antebrazos en un movimiento semicircular hacia ti hasta que sientas que la barra toca ligeramente tu frente""}"	15	50			2025-07-27 14:26:04.755052+00	2025-08-14 18:40:18.635874+00
cad40005-6adf-4edf-919b-01544642dbf5	Curl con Barra EZ	Ejercicio de fortalecimiento muscular enfocado en bíceps.	strength	intermediate	{Bíceps}	"{""Barra EZ""}"	"{""Ponte de pie erguido mientras sostienes una barra de curl EZ en el mango exterior ancho"",""Las palmas de tus manos deben estar mirando hacia adelante y ligeramente inclinadas hacia adentro debido a la forma de la barra"",""Mantén tus codos cerca de tu torso"",""Esta será tu posición inicial"",""Ahora, mientras mantienes tus brazos superiores inmóviles, exhala y flexiona los pesos hacia adelante mientras contraes los bíceps"",""Concéntrate en mover solo tus antebrazos""}"	15	50			2025-07-27 14:25:18.069451+00	2025-08-14 18:42:25.890017+00
ced262e2-593e-41a4-905f-4d0a60258487	Press de Barra EZ con Agarre Cerrado	Ejercicio de fortalecimiento muscular enfocado en tríceps.	strength	beginner	{Tríceps}	"{""Barra EZ""}"	"{""Acuéstate en un banco plano con una barra EZ y selecciona el peso apropiado"",""Coloca las manos en la barra EZ usando un agarre cerrado"",""Las manos deben estar alrededor de 15 centímetros separadas"",""Extiende los brazos y sostén la barra EZ recta hacia arriba con los brazos bloqueados y codos adentro"",""La barra EZ debe estar perpendicular al suelo"",""Esta será tu posición inicial"",""Mientras inhalas, baja lentamente la barra moviendo los antebrazos en un movimiento semicircular hacia ti hasta que la barra EZ toque ligeramente tu pecho""}"	15	40			2025-07-27 14:26:04.755052+00	2025-08-14 18:43:22.678045+00
05a7e8d9-4a1c-432c-8494-b06c4e97b526	Tire flip	Ejercicio de fortalecimiento muscular enfocado en cuádriceps.	strength	intermediate	{Cuádriceps}	"{""Otro equipamiento""}"	"{""Comienza agarrando la parte inferior del neumático en la banda de rodadura, y posiciona tus pies un poco hacia atrás"",""Tu pecho debe estar empujando contra el neumático"",""Para levantar el neumático, extiéndete a través de las caderas, rodillas y tobillos, empujando contra el neumático y hacia arriba"",""Cuando el neumático alcance un ángulo de 45 grados, da un paso adelante y empuja una rodilla contra el neumático""}"	15	50			2025-07-27 14:28:41.186185+00	2025-07-27 14:53:59.320726+00
2f4e338d-cd9d-4f9b-8184-b5f517613d62	Fondos de Pecho con Agarre Ancho	Ejercicio de fortalecimiento muscular enfocado en pecho.	strength	intermediate	{Pecho}	"{""Otro equipamiento""}"	"{""Para este ejercicio necesitarás acceso a barras paralelas"",""Para llegar a la posición inicial, sostén tu cuerpo a la longitud de los brazos (brazos bloqueados) por encima de las barras"",""Mientras inhalas, bájate lentamente con el torso inclinado hacia adelante alrededor de 30 grados y los codos ligeramente hacia afuera hasta que sientas un ligero estiramiento en el pecho"",""Una vez que sientas el estiramiento, usa tu pecho para llevar tu cuerpo de vuelta a la posición inicial mientras exhalas""}"	15	50			2025-07-27 14:22:07.946164+00	2025-08-14 18:35:28.284026+00
bbcf2f41-478f-43c9-800a-03486f028c9b	Remo en T	Ejercicio de fortalecimiento muscular enfocado en dorsales.	strength	intermediate	{Dorsales}	"{""Otro equipamiento""}"	"{""Posiciona una barra en una landmine o en una esquina para evitar que se mueva"",""Carga un peso apropiado en tu extremo"",""Ponte sobre la barra, y posiciona un mango de remo doble D alrededor de la barra junto al collar"",""Usando tus caderas y piernas, levántate a una posición de pie"",""Adopta una postura amplia con las caderas hacia atrás y el pecho arriba""}"	15	50			2025-07-27 14:28:41.186185+00	2025-08-14 18:42:07.778412+00
c3527d86-83d3-48e4-a335-778b7e2d26bf	Dominadas con Peso	Ejercicio de fortalecimiento muscular enfocado en dorsales.	strength	advanced	{Dorsales}	"{""Otro equipamiento""}"	"{""Coloca un peso en un cinturón de fondos y asegúralo alrededor de tu cintura"",""Agarra la barra de dominadas con las palmas de las manos mirando hacia afuera"",""Para un agarre medio, tus manos deben estar separadas al ancho de los hombros"",""Como tienes ambos brazos extendidos frente a ti sosteniendo la barra con el ancho de agarre elegido, lleva tu torso hacia atrás alrededor de 30 grados mientras creas una curvatura en tu espalda baja y sacando tu pecho"",""Esta es tu posición inicial""}"	15	65			2025-07-27 14:27:47.259561+00	2025-08-14 18:42:17.447818+00
24ea863b-28f5-4334-914d-a4588f21bb92	Curl Araña con Barra EZ	Ejercicio de fortalecimiento muscular enfocado en bíceps.	strength	intermediate	{Bíceps}	{Barra}	"{""Comienza colocando la barra en la parte del banco predicador en la que normalmente te sentarías"",""Asegúrate de alinear la barra correctamente para que esté equilibrada y no se caiga"",""Muévete al lado frontal del banco predicador (la parte donde los brazos usualmente se apoyan) y posiciónate para acostarte en un ángulo de 45 grados con tu torso y estómago presionados contra el lado frontal del banco predicador"",""Asegúrate de que tus pies (especialmente los dedos) estén bien posicionados en el suelo y coloca tus brazos superiores encima de la almohadilla ubicada en la parte interior del banco predicador"",""Usa tus brazos para agarrar la barra con un agarre supinado (palmas hacia arriba) aproximadamente a la anchura de los hombros o ligeramente más cerca entre sí"",""Lentamente comienza a levantar la barra hacia arriba y exhala""}"	15	50			2025-07-27 14:25:18.069451+00	2025-08-14 18:43:28.11801+00
